SampleID,ObstacleID,X,Y,Width,Height
899,2,3,32,10,5
900,0,35,85,7,11
900,1,74,66,11,15
901,0,15,70,7,14
901,1,47,14,9,9
902,0,64,33,7,6
902,1,39,82,6,12
902,2,28,62,6,8
902,3,69,30,5,5
903,0,41,8,7,5
903,1,8,68,6,9
903,2,5,82,10,9
903,3,71,58,6,12
904,0,89,50,7,13
905,0,85,40,11,8
905,1,60,51,5,11
906,0,46,71,6,6
906,1,44,68,14,6
906,2,15,45,5,12
906,3,44,45,14,13
907,0,82,78,7,11
907,1,18,8,12,14
908,0,67,4,7,5
908,1,80,61,9,10
909,0,7,64,11,15
909,1,49,20,11,13
909,2,19,72,9,12
909,3,54,35,15,13
910,0,71,21,5,12
910,1,7,6,9,13
911,0,88,59,10,8
911,1,72,54,12,6
911,2,63,18,13,5
911,3,82,48,11,14
912,0,29,44,11,10
912,1,49,58,8,10
912,2,71,9,6,13
913,0,82,9,7,10
913,1,59,19,15,15
914,0,90,60,9,12
914,1,6,32,11,6
914,2,71,89,6,15
915,0,61,5,15,11
915,1,33,39,12,10
916,0,86,39,9,5
916,1,23,35,11,14
916,2,48,24,13,11
916,3,70,83,15,11
917,0,51,7,5,12
917,1,77,28,9,13
918,0,46,87,7,7
918,1,57,29,10,14
919,0,80,21,14,15
919,1,49,88,8,8
919,2,32,8,5,11
920,0,82,40,11,9
920,1,12,67,6,13
921,0,16,33,8,12
921,1,22,61,5,14
922,0,37,14,12,15
923,0,66,76,9,13
923,1,43,28,10,10
924,0,72,84,13,14
924,1,24,28,5,8
924,2,53,3,15,10
924,3,36,26,12,10
925,0,74,25,13,14
926,0,4,27,11,12
926,1,60,29,11,5
926,2,71,14,7,15
926,3,44,10,5,10
927,0,34,67,9,11
927,1,63,25,6,15
927,2,35,32,5,13
927,3,18,71,11,10
928,0,51,18,9,12
928,1,57,72,15,8
929,0,60,52,12,9
929,1,75,24,10,5
930,0,49,34,9,6
930,1,66,38,5,6
930,2,20,56,11,9
931,0,73,36,13,13
932,0,56,20,8,6
932,1,56,85,6,14
932,2,60,28,13,14
933,0,60,45,7,10
933,1,39,25,11,10
934,0,11,63,9,10
934,1,56,62,12,8
935,0,90,10,13,15
935,1,38,0,11,9
935,2,34,80,12,10
935,3,35,9,13,11
936,0,23,81,7,13
937,0,69,88,11,14
938,0,68,31,8,6
938,1,9,19,11,12
938,2,12,8,14,14
939,0,17,59,12,6
940,0,89,88,12,12
940,1,75,40,6,7
941,0,90,10,13,10
941,1,50,89,14,11
941,2,41,84,11,15
942,0,23,80,11,15
942,1,10,43,13,11
943,0,16,82,11,6
943,1,15,80,12,5
943,2,60,27,15,10
944,0,58,6,13,10
944,1,46,43,9,15
944,2,3,78,15,14
945,0,80,13,13,6
945,1,48,10,8,10
945,2,14,86,12,8
945,3,3,79,14,9
946,0,20,26,15,9
946,1,85,17,13,13
947,0,64,21,13,5
947,1,61,69,11,14
947,2,2,79,8,10
947,3,23,27,15,7
948,0,63,22,5,12
948,1,48,26,8,7
948,2,23,79,13,11
948,3,26,0,8,12
949,0,54,5,6,6
949,1,80,80,6,11
949,2,69,52,15,12
950,0,65,85,9,5
950,1,64,73,8,6
950,2,18,61,10,14
950,3,36,26,11,11
951,0,50,70,15,10
952,0,85,55,11,5
952,1,64,75,6,15
952,2,86,85,7,12
953,0,23,48,11,12
953,1,29,19,15,12
953,2,39,44,5,8
954,0,25,36,12,5
954,1,55,75,5,9
954,2,13,0,10,14
955,0,79,14,11,15
956,0,71,48,11,14
956,1,50,48,6,5
957,0,50,13,7,14
957,1,62,49,13,15
957,2,14,13,13,10
957,3,61,35,15,10
958,0,90,80,7,11
959,0,87,48,7,13
960,0,30,89,7,10
960,1,61,49,11,13
960,2,79,88,8,15
961,0,75,59,15,9
961,1,88,75,6,12
961,2,61,44,8,10
961,3,13,27,14,12
962,0,43,41,8,7
962,1,56,47,7,5
962,2,9,72,15,8
962,3,87,59,6,5
963,0,34,85,6,9
963,1,40,68,13,14
963,2,60,71,13,12
964,0,76,35,11,6
964,1,37,87,11,13
964,2,17,86,14,14
965,0,44,9,14,10
965,1,48,65,11,12
966,0,11,4,11,5
966,1,29,12,6,9
967,0,87,64,14,5
967,1,78,1,15,14
967,2,43,79,5,11
967,3,26,80,13,11
968,0,13,41,14,5
969,0,25,90,12,13
969,1,68,23,11,15
969,2,47,90,11,5
970,0,52,63,11,10
970,1,60,34,5,6
971,0,7,70,8,12
971,1,2,75,12,11
971,2,29,42,8,13
971,3,46,35,6,14
972,0,42,34,9,9
972,1,83,87,8,10
973,0,55,52,14,11
973,1,49,57,7,12
973,2,31,54,6,13
974,0,0,68,11,10
974,1,8,21,9,8
975,0,33,65,8,6
976,0,90,85,15,6
976,1,3,90,8,11
977,0,50,21,14,8
978,0,37,69,12,5
978,1,41,62,14,9
978,2,88,89,14,5
979,0,35,59,8,12
979,1,42,29,15,11
979,2,64,48,13,10
979,3,6,54,14,9
980,0,51,30,14,10
981,0,18,47,12,6
982,0,38,6,8,10
983,0,37,31,14,5
983,1,32,10,11,6
984,0,54,15,15,9
984,1,64,6,7,14
985,0,90,68,11,15
985,1,3,60,15,14
985,2,40,79,15,13
985,3,61,25,13,7
986,0,49,37,12,13
986,1,6,84,8,6
986,2,55,55,12,11
987,0,69,2,6,10
987,1,7,65,15,7
987,2,54,24,10,13
987,3,70,32,7,5
988,0,78,64,12,12
988,1,8,22,7,15
989,0,23,25,10,14
989,1,8,77,12,6
990,0,51,67,5,11
991,0,36,73,5,9
991,1,11,71,7,11
991,2,81,18,7,11
992,0,24,10,8,11
992,1,11,51,7,12
992,2,23,24,8,15
993,0,19,87,5,13
994,0,59,38,7,12
995,0,69,6,8,6
995,1,39,4,12,12
995,2,85,34,11,7
995,3,27,75,14,14
996,0,50,87,10,6
996,1,25,83,9,9
996,2,82,80,5,5
996,3,14,54,5,15
997,0,84,27,10,15
997,1,50,25,7,9
997,2,90,76,5,14
997,3,10,21,12,5
998,0,88,46,7,12
999,0,40,65,9,13
999,1,28,27,6,15
999,2,71,46,11,13
999,3,40,9,9,5
