SampleID,ComponentA,ComponentB
936,6,0
937,2,1
937,0,2
937,0,3
937,1,11
937,3,8
937,2,8
937,3,9
937,2,9
937,7,11
937,1,9
937,8,2
938,5,4
938,0,4
938,8,1
938,7,2
938,0,5
939,4,0
939,6,0
939,7,9
939,10,11
939,8,6
939,7,4
940,6,2
940,2,1
941,2,10
941,11,14
941,6,14
941,1,6
941,10,8
941,8,10
941,12,14
941,7,9
941,11,7
942,4,1
942,5,7
942,2,5
942,1,4
942,8,5
942,4,1
942,8,0
943,4,1
943,5,1
943,4,0
943,4,1
943,4,5
944,0,3
945,6,8
945,0,13
945,13,5
945,6,12
945,6,5
945,8,6
945,0,3
945,11,5
945,11,5
945,1,11
945,12,5
945,12,5
945,11,13
946,2,4
946,3,2
946,2,0
946,4,3
947,4,1
948,4,1
948,0,5
948,4,5
948,4,0
948,0,2
949,1,0
949,3,5
950,4,6
951,6,2
951,8,1
951,6,0
951,8,4
951,7,0
951,3,1
951,7,6
951,8,3
951,5,7
952,0,3
953,4,12
953,4,9
953,2,7
953,4,13
953,3,4
953,0,5
953,7,11
954,0,10
955,3,12
955,3,10
956,0,9
956,8,2
956,8,0
956,2,5
956,9,10
956,0,10
956,4,2
956,6,1
956,9,2
956,1,7
957,0,1
958,1,0
958,2,11
958,8,11
958,5,2
959,4,3
959,5,11
960,11,2
960,8,10
960,1,11
960,1,5
960,7,4
960,2,4
960,9,0
961,2,5
961,0,3
961,1,5
961,3,7
961,2,3
962,2,3
963,4,1
963,0,4
963,1,6
964,0,3
964,3,2
964,4,3
964,7,2
964,0,5
964,0,6
965,12,3
965,14,12
965,14,10
965,0,4
965,2,6
965,4,7
965,4,3
965,4,14
966,1,11
966,6,11
966,1,12
966,12,13
966,6,5
966,11,9
966,11,7
966,4,3
966,13,1
966,11,5
966,3,12
966,3,8
967,6,0
967,2,3
967,5,2
967,6,2
967,6,1
967,0,1
968,4,0
968,2,5
968,5,0
968,5,0
969,4,9
969,9,2
969,1,0
969,3,6
969,6,9
969,1,10
970,0,10
971,0,1
971,1,5
971,2,4
971,1,4
971,2,4
972,4,3
972,0,3
972,0,1
973,1,0
973,0,1
974,5,10
974,3,0
974,6,1
974,8,7
974,0,2
974,8,4
974,6,1
974,10,8
974,8,9
974,2,1
975,9,11
975,11,1
975,6,1
975,1,2
975,4,6
975,10,0
975,7,2
975,6,2
976,11,14
976,4,2
976,13,1
976,1,3
976,9,5
976,3,2
976,9,11
976,13,6
976,6,4
976,3,7
976,4,5
977,2,1
977,3,4
977,5,0
977,10,5
977,1,7
977,5,3
978,0,4
979,5,9
979,6,0
980,1,4
980,4,3
980,4,0
980,6,1
980,1,6
981,0,8
981,8,2
981,10,1
981,0,5
981,6,10
981,7,5
981,3,2
981,9,8
981,3,4
982,1,2
982,0,9
982,12,4
982,0,10
982,9,8
982,11,0
982,6,11
982,7,5
982,7,6
982,3,8
983,4,8
983,7,3
983,2,0
983,10,7
984,9,12
984,0,10
985,6,2
985,2,7
985,1,11
985,5,1
985,12,9
985,0,7
985,13,0
986,5,3
986,2,0
986,4,5
986,0,1
986,5,0
986,4,2
987,1,2
987,7,1
987,11,0
987,5,6
987,6,0
987,11,7
987,3,8
988,3,5
988,5,6
988,6,4
989,2,3
990,7,1
990,2,4
990,5,1
990,3,6
990,7,9
991,2,10
991,3,0
991,1,6
991,7,8
992,8,2
992,3,5
992,8,4
992,6,4
992,2,5
992,9,1
992,7,5
992,5,4
992,3,6
993,0,2
993,1,5
993,2,6
993,1,2
993,0,1
993,6,1
994,12,8
994,13,12
994,9,10
994,10,8
994,4,1
994,6,8
994,13,6
994,11,10
994,12,4
994,0,1
994,6,0
994,12,2
995,8,0
995,5,4
995,11,9
995,7,1
995,9,1
995,6,5
995,10,9
995,4,1
995,9,10
995,2,7
995,4,5
996,5,0
997,9,3
997,7,0
997,0,11
997,5,11
997,2,1
997,2,9
997,0,8
997,11,6
998,4,1
998,2,4
998,3,4
999,10,5
999,4,7
999,4,3
999,3,4
999,4,11
999,5,9
999,9,11
999,4,1
999,9,11
999,8,0
999,2,0
